thermo                                                                          
   300.000  1500.000  5000.000                                                  
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_8_4        1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_8_5        1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_8_6        1010  c  15h  30o   3    0g   300.000  5000.000 1398.000     1
 5.65151418e+01 6.51619225e-02-2.23502074e-05 3.47676346e-09-2.01999796e-13    2
-9.66438077e+04-2.59653460e+02-2.57425051e+00 2.05372804e-01-1.49857909e-04    3
 5.63530604e-08-8.63082048e-12-7.64142255e+04 5.67967113e+01                   4
c15ket_8_7        1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.43603742e+01 6.63389056e-02-2.26085515e-05 3.50145752e-09-2.02797095e-13    2
-9.41362543e+04-2.45295292e+02-2.57166383e+00 2.04542083e-01-1.52251057e-04    3
 5.93089682e-08-9.46730355e-12-7.49230211e+04 5.85509146e+01                   4
c15ket_8_9        1010  c  15h  30o   3    0g   300.000  5000.000 1398.000     1
 5.60667230e+01 6.56566470e-02-2.25429413e-05 3.50890063e-09-2.03946351e-13    2
-9.62813414e+04-2.55468163e+02-3.92346814e+00 2.12396224e-01-1.62020363e-04    3
 6.46552165e-08-1.05774012e-11-7.60912425e+04 6.44010673e+01                   4
c15ket_8_10       1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_8_11       1010  c  15h  30o   3    0g   300.000  5000.000 1397.000     1
 5.44810886e+01 6.66216684e-02-2.27907883e-05 3.53868270e-09-2.05318553e-13    2
-9.74769327e+04-2.47679435e+02 2.39863943e-02 1.94268207e-01-1.37653642e-04    3
 5.08186149e-08-7.71486351e-12-7.85993880e+04 4.46474391e+01                   4
c15ket_8_12       1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.43603742e+01 6.63389056e-02-2.26085515e-05 3.50145752e-09-2.02797095e-13    2
-9.41362543e+04-2.45295292e+02-2.57166383e+00 2.04542083e-01-1.52251057e-04    3
 5.93089682e-08-9.46730355e-12-7.49230211e+04 5.85509146e+01                   4
c15ket_8_13       1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_8_14       1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.43603742e+01 6.63389056e-02-2.26085515e-05 3.50145752e-09-2.02797095e-13    2
-9.41362543e+04-2.45295292e+02-2.57166383e+00 2.04542083e-01-1.52251057e-04    3
 5.93089682e-08-9.46730355e-12-7.49230211e+04 5.85509146e+01                   4
c15ket_9_3        1010  c  15h  30o   3    0g   300.000  5000.000 1405.000     1
 5.57939029e+01 6.43258940e-02-2.17458493e-05 3.34986060e-09-1.93303192e-13    2
-9.63562282e+04-2.54109779e+02-4.01689298e+00 2.14073795e-01-1.66502915e-04    3
 6.73154779e-08-1.10329186e-11-7.67425444e+04 6.32912585e+01                   4
c15ket_9_4        1010  c  15h  30o   3    0g   300.000  5000.000 1405.000     1
 5.57939029e+01 6.43258940e-02-2.17458493e-05 3.34986060e-09-1.93303192e-13    2
-9.63562282e+04-2.54109779e+02-4.01689298e+00 2.14073795e-01-1.66502915e-04    3
 6.73154779e-08-1.10329186e-11-7.67425444e+04 6.32912585e+01                   4
c15ket_9_5        1010  c  15h  30o   3    0g   300.000  5000.000 1405.000     1
 5.57939029e+01 6.43258940e-02-2.17458493e-05 3.34986060e-09-1.93303192e-13    2
-9.63562282e+04-2.54109779e+02-4.01689298e+00 2.14073795e-01-1.66502915e-04    3
 6.73154779e-08-1.10329186e-11-7.67425444e+04 6.32912585e+01                   4
c15ket_9_6        1010  c  15h  30o   3    0g   300.000  5000.000 1397.000     1
 5.57782544e+01 6.52701088e-02-2.22757719e-05 3.45371900e-09-2.00202219e-13    2
-9.79235522e+04-2.54755956e+02-1.52074992e+00 2.01043209e-01-1.45544592e-04    3
 5.44843527e-08-8.32173516e-12-7.82866056e+04 5.21760780e+01                   4
c15ket_9_7        1010  c  15h  30o   3    0g   300.000  5000.000 1403.000     1
 5.55531531e+01 6.50393943e-02-2.21021139e-05 3.41675501e-09-1.97649155e-13    2
-9.44810787e+04-2.51645863e+02-3.77576180e+00 2.10365320e-01-1.59183143e-04    3
 6.24922617e-08-9.97371533e-12-7.46770625e+04 6.43839477e+01                   4
c15ket_9_8        1010  c  15h  30o   3    0g   300.000  5000.000 1399.000     1
 5.61774481e+01 6.54725486e-02-2.24591139e-05 3.49366742e-09-2.02971438e-13    2
-9.61648650e+04-2.56223855e+02-4.50582719e+00 2.15900672e-01-1.67746486e-04    3
 6.82720024e-08-1.13706276e-11-7.59389682e+04 6.66366840e+01                   4
c15ket_9_10       1010  c  15h  30o   3    0g   300.000  5000.000 1399.000     1
 5.61774481e+01 6.54725486e-02-2.24591139e-05 3.49366742e-09-2.02971438e-13    2
-9.61648650e+04-2.56223855e+02-4.50582719e+00 2.15900672e-01-1.67746486e-04    3
 6.82720024e-08-1.13706276e-11-7.59389682e+04 6.66366840e+01                   4
c15ket_9_11       1010  c  15h  30o   3    0g   300.000  5000.000 1397.000     1
 5.57782544e+01 6.52701088e-02-2.22757719e-05 3.45371900e-09-2.00202219e-13    2
-9.79235522e+04-2.54755956e+02-1.52074992e+00 2.01043209e-01-1.45544592e-04    3
 5.44843527e-08-8.32173516e-12-7.82866056e+04 5.21760780e+01                   4
c15ket_9_12       1010  c  15h  30o   3    0g   300.000  5000.000 1403.000     1
 5.55531531e+01 6.50393943e-02-2.21021139e-05 3.41675501e-09-1.97649155e-13    2
-9.44810787e+04-2.51645863e+02-3.77576180e+00 2.10365320e-01-1.59183143e-04    3
 6.24922617e-08-9.97371533e-12-7.46770625e+04 6.43839477e+01                   4
c15ket_9_13       1010  c  15h  30o   3    0g   300.000  5000.000 1405.000     1
 5.57939029e+01 6.43258940e-02-2.17458493e-05 3.34986060e-09-1.93303192e-13    2
-9.63562282e+04-2.54109779e+02-4.01689298e+00 2.14073795e-01-1.66502915e-04    3
 6.73154779e-08-1.10329186e-11-7.67425444e+04 6.32912585e+01                   4
c15ket_9_14       1010  c  15h  30o   3    0g   300.000  5000.000 1403.000     1
 5.55531531e+01 6.50393943e-02-2.21021139e-05 3.41675501e-09-1.97649155e-13    2
-9.44810787e+04-2.51645863e+02-3.77576180e+00 2.10365320e-01-1.59183143e-04    3
 6.24922617e-08-9.97371533e-12-7.46770625e+04 6.43839477e+01                   4
c15ket_10_4       1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_10_5       1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_10_6       1010  c  15h  30o   3    0g   300.000  5000.000 1397.000     1
 5.44810886e+01 6.66216684e-02-2.27907883e-05 3.53868270e-09-2.05318553e-13    2
-9.74769327e+04-2.47679435e+02 2.39863943e-02 1.94268207e-01-1.37653642e-04    3
 5.08186149e-08-7.71486351e-12-7.85993880e+04 4.46474391e+01                   4
c15ket_10_7       1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.43603742e+01 6.63389056e-02-2.26085515e-05 3.50145752e-09-2.02797095e-13    2
-9.41362543e+04-2.45295292e+02-2.57166383e+00 2.04542083e-01-1.52251057e-04    3
 5.93089682e-08-9.46730355e-12-7.49230211e+04 5.85509146e+01                   4
c15ket_10_8       1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_10_9       1010  c  15h  30o   3    0g   300.000  5000.000 1398.000     1
 5.60667230e+01 6.56566470e-02-2.25429413e-05 3.50890063e-09-2.03946351e-13    2
-9.62813414e+04-2.55468163e+02-3.92346814e+00 2.12396224e-01-1.62020363e-04    3
 6.46552165e-08-1.05774012e-11-7.60912425e+04 6.44010673e+01                   4
c15ket_10_11      1010  c  15h  30o   3    0g   300.000  5000.000 1398.000     1
 5.65151418e+01 6.51619225e-02-2.23502074e-05 3.47676346e-09-2.01999796e-13    2
-9.66438077e+04-2.59653460e+02-2.57425051e+00 2.05372804e-01-1.49857909e-04    3
 5.63530604e-08-8.63082048e-12-7.64142255e+04 5.67967113e+01                   4
c15ket_10_12      1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.43603742e+01 6.63389056e-02-2.26085515e-05 3.50145752e-09-2.02797095e-13    2
-9.41362543e+04-2.45295292e+02-2.57166383e+00 2.04542083e-01-1.52251057e-04    3
 5.93089682e-08-9.46730355e-12-7.49230211e+04 5.85509146e+01                   4
c15ket_10_13      1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_10_14      1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.43603742e+01 6.63389056e-02-2.26085515e-05 3.50145752e-09-2.02797095e-13    2
-9.41362543e+04-2.45295292e+02-2.57166383e+00 2.04542083e-01-1.52251057e-04    3
 5.93089682e-08-9.46730355e-12-7.49230211e+04 5.85509146e+01                   4
c15ket_12_6       1010  c  15h  30o   3    0g   300.000  5000.000 1395.000     1
 5.67223106e+01 6.54896768e-02-2.25728187e-05 3.52277177e-09-2.05129650e-13    2
-9.47639283e+04-2.59696029e+02-1.96942147e+00 2.04563246e-01-1.49700386e-04    3
 5.69258996e-08-8.89168189e-12-7.45529211e+04 5.48587711e+01                   4
c15ket_12_8       1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.69764299e+01 6.44663528e-02-2.20414654e-05 3.42127757e-09-1.98469887e-13    2
-9.33454248e+04-2.60555836e+02-4.66289293e+00 2.18090007e-01-1.70554700e-04    3
 6.93778673e-08-1.14789702e-11-7.29723081e+04 6.69487967e+01                   4
c15ket_12_9       1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.69764299e+01 6.44663528e-02-2.20414654e-05 3.42127757e-09-1.98469887e-13    2
-9.33454248e+04-2.60555836e+02-4.66289293e+00 2.18090007e-01-1.70554700e-04    3
 6.93778673e-08-1.14789702e-11-7.29723081e+04 6.69487967e+01                   4
c15ket_12_10      1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.69764299e+01 6.44663528e-02-2.20414654e-05 3.42127757e-09-1.98469887e-13    2
-9.33454248e+04-2.60555836e+02-4.66289293e+00 2.18090007e-01-1.70554700e-04    3
 6.93778673e-08-1.14789702e-11-7.29723081e+04 6.69487967e+01                   4
c15ket_12_11      1010  c  15h  30o   3    0g   300.000  5000.000 1395.000     1
 5.87164761e+01 6.41307204e-02-2.21815291e-05 3.47003713e-09-2.02405305e-13    2
-9.39362880e+04-2.72179072e+02-4.40115049e+00 2.14777868e-01-1.60500718e-04    3
 6.16107773e-08-9.62886871e-12-7.23886555e+04 6.55799648e+01                   4
c15ket_12_13      1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.69764299e+01 6.44663528e-02-2.20414654e-05 3.42127757e-09-1.98469887e-13    2
-9.33454248e+04-2.60555836e+02-4.66289293e+00 2.18090007e-01-1.70554700e-04    3
 6.93778673e-08-1.14789702e-11-7.29723081e+04 6.69487967e+01                   4
c15ket_12_14      1010  c  15h  30o   3    0g   300.000  5000.000 1399.000     1
 5.69091024e+01 6.49045877e-02-2.22774405e-05 3.46698561e-09-2.01491741e-13    2
-9.15362425e+04-2.59072247e+02-4.66331806e+00 2.15338663e-01-1.64430693e-04    3
 6.51403173e-08-1.05213927e-11-7.08678926e+04 6.91755494e+01                   4
c15ket_13_6       1010  c  15h  30o   3    0g   300.000  5000.000 1397.000     1
 5.44810886e+01 6.66216684e-02-2.27907883e-05 3.53868270e-09-2.05318553e-13    2
-9.74769327e+04-2.47679435e+02 2.39863943e-02 1.94268207e-01-1.37653642e-04    3
 5.08186149e-08-7.71486351e-12-7.85993880e+04 4.46474391e+01                   4
c15ket_13_8       1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_13_9       1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_13_10      1010  c  15h  30o   3    0g   300.000  5000.000 1404.000     1
 5.44946462e+01 6.57319899e-02-2.22906956e-05 3.44058105e-09-1.98797896e-13    2
-9.59411361e+04-2.47093768e+02-2.59779084e+00 2.07557929e-01-1.58799282e-04    3
 6.37405684e-08-1.04488850e-11-7.70279006e+04 5.64087393e+01                   4
c15ket_13_11      1010  c  15h  30o   3    0g   300.000  5000.000 1398.000     1
 5.65151418e+01 6.51619225e-02-2.23502074e-05 3.47676346e-09-2.01999796e-13    2
-9.66438077e+04-2.59653460e+02-2.57425051e+00 2.05372804e-01-1.49857909e-04    3
 5.63530604e-08-8.63082048e-12-7.64142255e+04 5.67967113e+01                   4
c15ket_13_12      1010  c  15h  30o   3    0g   300.000  5000.000 1401.000     1
 5.43603742e+01 6.63389056e-02-2.26085515e-05 3.50145752e-09-2.02797095e-13    2
-9.41362543e+04-2.45295292e+02-2.57166383e+00 2.04542083e-01-1.52251057e-04    3
 5.93089682e-08-9.46730355e-12-7.49230211e+04 5.85509146e+01                   4
c15ket_13_14      1010  c  15h  30o   3    0g   300.000  5000.000 1396.000     1
 5.43542982e+01 6.69821937e-02-2.29687755e-05 3.57186649e-09-2.07463516e-13    2
-9.31716235e+04-2.44055162e+02-8.53495321e-02 1.96766281e-01-1.43254542e-04    3
 5.51803936e-08-8.82453055e-12-7.44190200e+04 4.75716072e+01                   4
c15ket_14_8       1010  c  15h  30o   3    0g   300.000  5000.000 1402.000     1
 5.68568035e+01 6.43761194e-02-2.19671327e-05 3.40511321e-09-1.97342151e-13    2
-9.30880820e+04-2.59871276e+02-5.26293796e+00 2.21959336e-01-1.77523398e-04    3
 7.40167431e-08-1.25279279e-11-7.28218995e+04 6.92230956e+01                   4
c15ket_14_9       1010  c  15h  30o   3    0g   300.000  5000.000 1402.000     1
 5.68568035e+01 6.43761194e-02-2.19671327e-05 3.40511321e-09-1.97342151e-13    2
-9.30880820e+04-2.59871276e+02-5.26293796e+00 2.21959336e-01-1.77523398e-04    3
 7.40167431e-08-1.25279279e-11-7.28218995e+04 6.92230956e+01                   4
c15ket_14_10      1010  c  15h  30o   3    0g   300.000  5000.000 1402.000     1
 5.68568035e+01 6.43761194e-02-2.19671327e-05 3.40511321e-09-1.97342151e-13    2
-9.30880820e+04-2.59871276e+02-5.26293796e+00 2.21959336e-01-1.77523398e-04    3
 7.40167431e-08-1.25279279e-11-7.28218995e+04 6.92230956e+01                   4
c15ket_14_11      1010  c  15h  30o   3    0g   300.000  5000.000 1396.000     1
 5.68562875e+01 6.53210363e-02-2.25021293e-05 3.51040370e-09-2.04354565e-13    2
-9.46702113e+04-2.60616265e+02-2.51566927e+00 2.07850897e-01-1.55013887e-04    3
 6.02737333e-08-9.62677912e-12-7.44049188e+04 5.69372001e+01                   4
c15ket_14_12      1010  c  15h  30o   3    0g   300.000  5000.000 1399.000     1
 5.67300263e+01 6.49831645e-02-2.22870610e-05 3.46656922e-09-2.01386821e-13    2
-9.12910352e+04-2.58127755e+02-5.17495278e+00 2.18710145e-01-1.70694055e-04    3
 6.94559718e-08-1.15270878e-11-7.07273290e+04 7.10659754e+01                   4
c15ket_14_13      1010  c  15h  30o   3    0g   300.000  5000.000 1396.000     1
 5.82866944e+01 6.43707760e-02-2.22338409e-05 3.47479950e-09-2.02537727e-13    2
-9.33773180e+04-2.67015661e+02-6.52835322e+00 2.26355148e-01-1.80383425e-04    3
 7.48763057e-08-1.26733098e-11-7.18866146e+04 7.73961231e+01                   4
c7h15-3a          1010  c   7h  15    0    0g   300.000  5000.000 1397.000     1
 2.20183524e+01 3.25219284e-02-1.10922529e-05 1.71858347e-09-9.95579757e-14    2
-9.44223261e+03-8.78595706e+01-1.66269045e+00 8.77516483e-02-6.08581090e-05    3
 2.23904452e-08-3.43695480e-12-1.15811749e+03 3.94375977e+01                   4
c7h15-3f          1010  c   7h  15    0    0g   300.000  5000.000 1397.000     1
 2.20183524e+01 3.25219284e-02-1.10922529e-05 1.71858347e-09-9.95579757e-14    2
-9.44223261e+03-8.78595706e+01-1.66269045e+00 8.77516483e-02-6.08581090e-05    3
 2.23904452e-08-3.43695480e-12-1.15811749e+03 3.94375977e+01                   4
c8h17_4_a         1010  c   8h  17    0    0g   300.000  5000.000 1397.000     1
 2.53670385e+01 3.68417505e-02-1.25710978e-05 1.94832603e-09-1.12893415e-13    2
-1.36313618e+04-1.04340124e+02-2.00042554e+00 1.00771014e-01-7.02272815e-05    3
 2.58961727e-08-3.97527527e-12-4.07634582e+03 4.27232409e+01                   4
c8h17-3g          1010  c   8h  17    0    0g   300.000  5000.000 1397.000     1
 2.53670385e+01 3.68417505e-02-1.25710978e-05 1.94832603e-09-1.12893415e-13    2
-1.36313618e+04-1.04340124e+02-2.00042554e+00 1.00771014e-01-7.02272815e-05    3
 2.58961727e-08-3.97527527e-12-4.07634582e+03 4.27232409e+01                   4
c8h17-3a          1010  c   8h  17    0    0g   300.000  5000.000 1397.000     1
 2.53670385e+01 3.68417505e-02-1.25710978e-05 1.94832603e-09-1.12893415e-13    2
-1.36313618e+04-1.04340124e+02-2.00042554e+00 1.00771014e-01-7.02272815e-05    3
 2.58961727e-08-3.97527527e-12-4.07634582e+03 4.27232409e+01                   4
c9h19_3_h         1010  c   9h  19    0    0g   300.000  5000.000 1398.000     1
 2.80035261e+01 4.16454813e-02-1.41915460e-05 2.19764896e-09-1.27270450e-13    2
-1.92283905e+04-1.17207459e+02-1.67528073e+00 1.07044168e-01-6.79498197e-05    3
 2.17536931e-08-2.77539784e-12-8.53104281e+03 4.35735178e+01                   4
c9h19_3_a         1010  c   9h  19    0    0g   300.000  5000.000 1397.000     1
 2.86988465e+01 4.11881083e-02-1.40615628e-05 2.18012093e-09-1.26357433e-13    2
-1.78103176e+04-1.20717173e+02-2.23558627e+00 1.13400577e-01-7.90696186e-05    3
 2.90999130e-08-4.45070499e-12-7.01191869e+03 4.55198038e+01                   4
c9h19-2h          1010  c   9h  19    0    0g   300.000  5000.000 1397.000     1
 2.86988465e+01 4.11881083e-02-1.40615628e-05 2.18012093e-09-1.26357433e-13    2
-1.82129346e+04-1.20717173e+02-2.23558627e+00 1.13400577e-01-7.90696186e-05    3
 2.90999130e-08-4.45070499e-12-7.41453570e+03 4.55198038e+01                   4
c10h21_26_a       1010  c  10h  21    0    0g   300.000  5000.000 1399.000     1
 3.22121651e+01 4.53241028e-02-1.54664667e-05 2.39716210e-09-1.38904403e-13    2
